コード,地区,観光時期,名称,名称ふりがな,内容・特徴,特色・持ち味など1：タイトル,特色・持ち味など1：本文,特色・持ち味など2：タイトル,特色・持ち味など2：本文,特色・持ち味など3：タイトル,特色・持ち味など3：本文,特色・持ち味など4：タイトル,特色・持ち味など4：本文,特色・持ち味など5：タイトル,特色・持ち味など5：本文,特色・持ち味など6：タイトル,特色・持ち味など6：本文,特色・持ち味など7：タイトル,特色・持ち味など7：本文,特色・持ち味など8：タイトル,特色・持ち味など8：本文,関連ＨＰ,参考文献等,,注意事項,現地情報：タイトル,現地情報：本文,現地情報：タイトル2,現地情報：本文2,現地情報：タイトル3,現地情報：本文3,駐車場,交通アクセス：車,交通アクセス：電車,交通アクセス：バス,所在地,問合せ：名称,問合せ：電話番号,周辺観光スポット,画像1：説明,画像2：説明,画像3：説明,画像4：説明,画像5：説明,画像6：説明,画像7：説明,写真1：ファイル名,写真2：ファイル名,写真3：ファイル名,写真4：ファイル名,写真5：ファイル名,写真6：ファイル名,写真7：ファイル名
A1,増田,通年,衣笠の松,きぬがさのまつ,江戸(えど)時代の終わりから明治にかけて名取郡(なとりぐん)増田北町(ますだきたまち)の肝入検断をつとめた菊池(きくち)善蔵(ぜんぞう)氏邸内の庭(現｢増田公民館｣敷地)に繁茂していた古木の中に、樹齢数百年といわれている大傘の松がありました。明治9年6月、明治天皇東北ご巡幸のおり、善蔵氏はその松の近くに新たな小休所を設け、天皇御一行の行在所に充てました。そこでの御休息の際、随行者木戸(きど)孝(たか)允(よし)が前庭の笠形の老松を見ながら｢大君の立寄りまし陰なれば、衣笠の松とこそいうなかりけれ｣と和歌を詠んだことにより、“衣笠の松”と命名されました。,□樹齢と大きさ,見事な笠形をしたこの松の樹齢は300年以上といわれています。高さは約5ｍあります。,□現地の説明板,現地には｢衣笠の松｣の説明板と｢史蹟 明治天皇御小休所 御膳水｣の石碑もあります。このほか、同じ敷地内に｢奥州路(奥州街道)、増田(宿)駅跡(名取郡北方検断屋敷跡)｣についての説明板も設置されています。そのため、ここが江戸幕府によって定められた五街道のひとつ奥州街道の白河宿以北に続く街道として、伊達政宗が仙台城開府後、本格的な城下町整備と関連し、｢東海(街)道御改｣によって整備された街道で東北表日本の代表的な幹線道路のひとつだったことがわかります。また、1650年2代藩主伊達忠宗のときに設置された増田駅についても記されており、｢衣笠の松｣との関連も分かります。,□解説：木戸孝允,木戸孝允は、天保4年(1833年)萩藩医和田昌景の長男として生まれ､後に桂家の養子となったので､桂小五郎の名でも知られています。17歳のときに吉田松陰の門下生となり､尊皇攘夷運動に参加。嘉永５年20歳の時に江戸に遊学し､神道無念流の斎藤弥九郎に入門し､剣の道で頭角を現し､翌年には塾長に抜擢。さらに､造船術や蘭学を学び､25歳で萩藩に登用され､藩命により京都で公卿､他藩との折衝に当たりますが､文久3年(1863年)の政変以後は地下活動を余儀なくされ､翌元治元年6月の池田屋事件で危うく難を逃れ､帰国後は挙藩討幕に尽力。慶応2年(1866年)には､坂本龍馬の仲介で薩摩藩の西郷隆盛､大久保利通らと薩長同盟を結び､維新回天にも尽力した人物です。維新後､名を木戸孝允に改め､新政府の要職を歴任し､西郷隆盛､大久保利通とともに維新の三傑と呼ばれています。,,,,,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/",著者：野村和正｢みやぎの国道をゆく｣発行元:東北建築協会、｢名取市文化財ガイドブック｣発行元:名取市教育委員会、著者：氏家重男｢なとりの伝説と造物｣発行元:名取市郷土研究会/ふれあい、大辞林、名取市HP、山口県萩市HP,,,,,,,,,無,仙台東部道路｢名取IC｣より、県道129号線を名取市街方面へ直進。名取駅前交差点を左折し、奥州街道/国道4号線に入り｢増田神社｣入口を越えてすぐ右側。｢増田公民館｣前です。所要時間約9分。,"①JR｢名取駅｣下車、東口から県道129号線を直進。名取駅前交差点を右折し、奥州街道/国道4号線に入り約150ｍ直進。｢増田神社｣入口を越えてすぐ右側。(｢増田公民館｣前）徒歩約5分。②JR｢名取駅｣下車、東口から宮農線・まちなか循環線・北釜線・館腰名取駅線(なとりん号)・閖上線(ミヤコーバス路線)のいずれかにバス乗換。",②｢増田公民館前｣停留所下車、徒歩約1分です。,増田2-2-1,文化・スポーツ課　　　　　　　　　　　　,022-384-2111,●増田神社●｢明治天皇増田御膳水｣荘司家●鶴見屋の蔵●手織り工房あんどギャラリーておりのいえ ●ますだ母ちゃん市,衣笠の松と｢史蹟 明治天皇御小休所 御膳水｣の石碑,衣笠の松,「衣笠の松」説明板,「増田(宿)駅跡・奥州路」説明板,石碑,,,A1_01.jpg,A1_02.jpg,A1_03.jpg,A1_04.jpg,A1_05.jpg,,
A2,増田,通年,元徳の板碑,げんとくのいたび,板碑とは、板状の石に仏を表す梵(ぼん)字(じ)や紀年銘・造立趣旨などを刻んだ中世の供養塔の一種です。名取市上(かみ)余田(よでん)字大徳囲(あざおおとくい)の伝八王子(でんはちおうじ)屋敷(やしき)跡(あと)に残されている｢元徳の板碑｣は、市内に現存する板碑の中でも、特に宗教的・歴史的に重要なものの一つです。碑文中の｢右為六十六部旦那 四十八日念願｣や元徳3年(1331年)の年号から、一般的に室町(むろまち)時代に始まったとされる、全国六十六ヶ所霊場に書写した法華経を納めに行脚する風習が、すでに南北朝(なんぼくちょう)時代に行われていたことがわかるもので、中世の供養のあり方を知る上で重要なものです。,□「余田政所」の記述,碑文中の｢余田政所｣の記述からは、鎌倉時代後半頃の名取郡における統治のあり方を伺い知ることができます。鎌倉幕府執権の北条氏が所有する所領の管理は、各郡(庄・保)内の村・郷単位に地頭代(給主)を任命し支配をまかせる方式とは別に、直接郡(庄・保)の政所を設置して鎌倉から実務を行う官吏 を派遣し、村・郷単位に任命された地頭代(給主)へ鎌倉からの命令を伝達しながら管理する方法があります。後者の方式は、名取郡のように早くから北条氏領となった場所で採用されたといわれ、この板碑は、碑が所在する上余田・下余田付近にそのような政所が設置された可能性を示す貴重なものです。(※政所:平安時代中頃から将軍家・摂関家・有力寺社や荘園などに設けられ、それぞれの庶務等を執行する機関のことです),□｢元徳の板碑｣の法量,板碑の法量は、碑高150ｃｍ、碑上巾80ｃｍ、下巾86ｃｍ、碑厚38ｃｍ、石材は安山岩(自然石)。彫り方は、薬研彫種子　　の縦60ｃｍ、横30ｃｍ、深さ0.4ｃｍとなっています。,□隣接する石碑,｢元徳の板碑｣の左側には隣接して様々な供養碑が並んでいます。,□小さな社,｢元徳の板碑｣に向かう途中の右手に社があります。,□市登録　有形文化財　美術工芸品　石造物,平成19年1月31日登録,□所有者（管理者）,民有地,,,,,,｢名取市文化財ガイドブック｣発行元:名取市教育委員会、名取市HP,,入り口が道路沿いにあり、車の往来が激しいので、見学の際は十分気をつけて下さい。,,,,,,,無,仙台東部道路｢名取IC｣より、県道129号線に入り右折し、Ｙ字路を斜め右に進み、仙台バイパス/4号線を右折。右手に｢モスバーガー｣に次いで｢仙台トヨペット｣を越えた交差点を右折し、十字路を越えた左手にあります。所要時間約15分。,JR｢名取駅｣下車、東口から牛野名取駅線にバス乗換。,｢大徳｣停留所下車、岩沼方面に直進し、Ｔ字路を左折し、直進すると左手にあります。徒歩約5分。(バスは平日に3本、土日祝3本です),上余田字大徳356,文化・スポーツ課　　　　　　　　　　　　,022-384-2111,●名取老女の碑(墓)       ●耕龍寺,元徳の板碑,｢元徳の板碑｣と供養碑,｢元徳の板碑｣,供養碑,小さな社,入り口,道路沿いから,A2_01.jpg,A2_02.jpg,A2_03.jpg,A2_04.jpg,A2_05.jpg,A2_06.jpg,A2_07.jpg
A3,増田,通年,耕龍寺,こうりゅうじ,伊達家(だてけ)十一代持宗(もちむね)によって応仁(おうにん)元年(1467年)に開創されたと伝えられている｢耕龍寺｣。初代は、新潟県村上市の耕(こう)雲寺(うんじ)第九世から来られた持宗公の第五男だと言い伝えられています。見どころは市指定有形文化財建造物である｢耕龍寺山門｣と有形文化財美術工芸品とされている｢伊達持宗公夫妻供養(だてもちむねこうふさいくよう)五輪塔(ごりんとう)｣です。｢耕龍寺山門｣は、仙台藩(せんだいはん)家老(かろう)職(しょく)片倉家(かたくらけ)の居城であった旧白石城の門の1つを、明治初めに増田(ますだ)北谷(きたや)地内にある耕龍寺に移築したもので、移築の際に両妻(りょうづま)を一間切り詰めたと伝えられています。,□市指定有形文化財建造物　｢耕龍寺山門｣,旧白石城の門の大手門もしくは厩門と考えられ、総ケヤキの素木造、屋根は切妻造の三間一戸の門で、県内に残る城門のうち最も広壮な物とされています。門の形式については薬医門又は四脚門といわれていましたが、平成5年の解体復元工事時の調査の結果、薬医門に類似した門である所が判明しました。,□有形文化財美術工芸品　｢伊達持宗公夫妻供養五輪塔｣,｢五輪塔｣とは、平安時代に出現し、鎌倉・室町時代に広まった石造物で、供養塔・墓標などに用いられたものです。この寺の墓地の片隅には、 持宗夫妻の供養塔があります。塔高の高い方(72ｃｍ)が文明元年(1469年)に没した持宗の塔、塔高の低い方(62ｃｍ)が文明7年(1475年)に没した同夫人のものと伝えられています。どちらも塔の形態は同一のもので、種子や銘記は刻まれていませんが、特に笠部分の特徴から江戸時代中頃に造立されたものと見られています。,□オススメ観光時期(桜の季節：4月下旬頃),桜の咲く季節に訪ねると、山門とその脇に咲き誇る桜の花の風情ある光景を目にすることができます。,□昭和から江戸中期にかけての軒瓦,昭和から江戸中期にかけての軒瓦が山門のそばに展示されています。,□ゆかりのある人物,伊達持宗,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/",｢名取市文化財ガイドブック｣発行:名取市教育委員会,,,,,,,,,　有 (無料・普通車70台程度),仙台東部道路｢名取IC｣より、県道129号線に入り名取駅方面に直進。｢名取北高等学校｣が左手にある交差点を右折し、すぐ左折して直進すると右手にあります。所要時間約8分。,"①JR｢名取駅｣下車、東口から直進して仙台バイパス/国道4号線を更に越えて進む。左手に耕龍寺の案内板があります。そこを左折するとあります。徒歩約10分。②JR｢名取駅｣下車、東口から宮農線・まちなか循環線・北釜線(なとりん号)・閖上線(ミヤコーバス路線)のいずれかにバス乗換。",②｢名取市役所前｣停留所下車、県道129号線に進むと案内板があります。徒歩約2分。,増田字北谷157 ,"①耕龍寺　　　　　　　　　②文化・スポーツ課",①[phone]　　　　　　　　　②[phone],●名取老女の碑(墓)●名取市文化会館●トマト会●元徳の板碑●奥州三十三観音霊場(第五番札所),｢耕龍寺｣山門正面,市指定有形文化財建造物　　　「耕龍寺山門」,有形文化財美術工芸品　　「伊達持宗公夫妻供養五輪塔」,耕龍寺山門と桜,昭和から江戸中期にかけての軒瓦,曹同宗谷田山の書,入口案内,A3_01.jpg,A3_02.jpg,A3_03.jpg,A3_04.jpg,A3_05.jpg,A3_06.jpg,A3_07.jpg
A4,増田,通年,第六天神社,だいろくてんじんじゃ,｢第六天神社｣は104代後柏原天皇(ごかしわばらてんのう)の御代(みよ)、永正3年(1506年)の500年ほど前に創祀したと伝えられる神社です。もと、増田(ますだ)地区に神代七代の神々を奉斎(ほうさい)した際に、この地に第六の天神(馬(うま)塚(づか)明神(みょうじん))を奉祀したのが社号となったといわれています。御祭神は面足尊(おもだるのみこと)、惶根尊(かしこねのみこと)の夫婦神の他、配祀(主神に添えて他の神を一緒に奉る)として疫病退散の祈願のために素戔鳴命(すさのおのみこと)と、明治41年に村区にあった氏神大宮神社に祀られていた大巳貴命(おおなむちのみこと)(大国主命(おおくにぬしのみこと))が合祀されて以来、本町(ほんまち)・村(むら)区(く)地区の氏神として厚く崇敬され今日に至っています。,□中世の阿弥陀仏来種子を描く板碑,社殿の横に｢第六天神社｣の御本尊といわれている板碑がひっそりと佇んでいます。本来は梵字で表面に文字が書かれているものですが、長い年月の雨風にさらされ、現在は梵字の一部を確認できるのみです。,□かつて増田地区各所にあった七天神,白板に直接墨で書かれているため、退色が進み、読みづらくなっていますが、社殿の脇にはかつて増田地区各所に点在していた｢増田七天神｣を記したものがあります。こちらは、昭和62年6月に奉納された比較的新しいものです。,□御祭神の絵,社殿には御祭神の絵と名前が記されたものがあります。ただし、御祭神のうち面足尊、惶根尊、大巳貴命のみが描かれ、素戔鳴命だけは何故か描かれていません。平成14年に製作、奉納されたものです。,□樹齢400年を越えるイチョウの古木,樹齢400年以上といわれているイチョウの雌木があります。今でも季節になると大きな銀杏の実をつけます。,□御利益,厄除け、無病息災,,,,,,,なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm,第六天神社提供：第六天神社の縁起参照,,,□祭り・イベント,"（春）例祭：4月第3日曜日 花町神楽奉納（冬）どんと祭：1月14日",,,,,　無,仙台東部道路｢名取IC｣より、県道129号線に入り右折し、途中Ｙ字路を斜め左に進み、｢増田小学校｣を過ぎると奥州街道/国道4号線に入ります。｢(株)ハザマ｣を左折し、100ｍ程進むと着きます。所要時間約10分。,"①JR｢名取駅｣下車、東口を出て駅前の交差点を右折。奥州街道/国道4号線を約600ｍ程進み、｢(株)ハザマ｣越えたところを左折し、約100ｍ程進むと着きます。徒歩約11分。②JR｢名取駅｣下車、東口から館腰名取駅線・まちなか循環線(なとりん号)のいずれかにバス乗換。",②｢名取郵便局前｣停留所下車、奥州街道/国道4号線を北に進み、右手に見えてくる｢(株)ハザマ｣の看板を右折し、約100ｍ程進むと着きます。徒歩約2分。(バスは館腰名取駅線平日3本、土日祝は1本です。まちなか循環線平日7本、土日祝5本です),増田1-3-36,宮司　榊井　庸彦　　　　　　　　,022-382-2669,●鶴見屋の蔵●｢明治天皇増田御膳水｣荘司家●手織り工房あんどギャラリーておりのいえ●ますだ母ちゃん市●増田神社●衣笠の松,夏の終わりごろの風景,御祭神の絵,中世の阿弥陀仏来種子　　　　　を描く板碑,増田地区各所にあった　　　　　　七天神が記される白板,樹齢400年を越える　　　　　　　　イチョウの古木,,,A4_01.jpg,A4_02.jpg,A4_03.jpg,A4_04.jpg,A4_05.jpg,,
A6,増田,通年,天神塚古墳,てんじんつかこふん,　｢天神塚(社)古墳｣は、JR名取駅(なとりえき)の北東約2ｋｍの上余田字市坪(かみよでんあざいちつぼ)に所在しています。昭和54年に古墳の測量調査、昭和55年に古墳周辺の確認調査、昭和61年に古墳の東南地区の一部を発掘調査しました。これまでの調査結果から、この古墳は南北(長軸)30ｍ、東西(短軸)26ｍ、高さ2.8ｍ、古墳のまわりに幅8ｍの周溝が巡る方墳であることがわかりました。また、墳丘から古墳時代前期の土師器(はじき)、広口壷(ひろくちつぼ)や壷形埴輪(つぼがたはにわ)が出土したことで、4世紀代に造られた古墳と考えられています。なお、この古墳は、墳頂部が平坦に削平され、天神社が祀られていますが、増田(ますだ)周辺地域に現存する唯一の古墳時代前期の古墳となっています。,□墳頂部,天神塚古墳の墳頂部には、天満宮(天神社)が祀られた立派な境内があります。,□｢山神｣と｢出羽三山等の碑｣,山岳信仰や山形の出羽三山信仰が、この名取の地でも息づいていたことを表しています。,□｢馬櫪神碑｣と｢庚申塔｣,｢馬櫪神｣とは馬の守護神を意味します。両手に剣を持ち、両足で猿とセキレイを踏まえている像として描かれます。うまやの神です。その碑があることから、農耕などに使われた馬などを祀ったと考えられます。また｢庚申塔｣については中国道教の説く｢三尸説｣をもとに、仏教、特に密教・神道・修験道・呪術的な医学や、日本の民間のさまざまな信仰、習俗などが複雑に絡み合った複合信仰を表しています。,□古墳から出土した土師器,古墳時代から奈良・平安時代に作られた素焼きの土器｢土師器｣が出土しました。土師器は赤褐色か黄褐色で、文様がないのが特徴です。出土した土師器は広口壷であることから、農作物の保存や調理に使われたと考えられています。,,,,,,,,,名取市HP　http://www.city.natori.miyagi.jp/,｢名取市文化財ガイドブック｣発行元：名取市教育委員会、名取市HP,名取市教育委員会 出典:名取市ホームページ｢名取市文化財一覧｣,道も狭く、住宅が密集しているため、通行の際には十分注意して下さい。,,,,,,,　無　　,仙台東部道路｢名取IC｣より、県道129号線に入り右折し、直進していくとＹ字路があるので、そこを斜め右に進みます。名取駅前交差点を右折し、奥州街道/国道4号線に入り、左手の｢あべ脳神経クリニック｣を過ぎて更に350ｍ先の左手に赤い消化栓の看板があります。そこを過ぎ左折するとすぐ左手に見えます。所要時間約15分。,JR｢名取駅｣下車、西口または東口からまちなか循環線(なとりん号)バス乗換。,｢上余田｣停留所下車、奥州街道/国道4号線を北に300ｍ進み、左手に赤い消化栓の看板を過ぎたところを左折し、直進すると着きます。徒歩約5分。(バスは平日14本、土日祝7本です),上余田字市坪,文化・スポーツ課　　　　　　　　　　　,022-384-2111,●普門寺                 ●ステンドグラス工房ROPE,天神塚古墳,石段の参道を登った先　　　　　　　　　　　　　(墳頂部),天神社の境内の様子と社殿,神社入口,境内に建つ｢山神｣と　　　　　　　　　｢出羽三山等の碑｣,斜面上に建つ　　　　　　　　　　　　　　　｢馬櫪神碑｣と｢庚申塔｣,,A6_01.jpg,A6_02.jpg,A6_03.jpg,A6_04.jpg,A6_05.jpg,A6_06.jpg,
A7,増田,通年,名取老女の碑(墓),なとりろうじょのひ(はか),"東北の熊野(くまの)信仰(しんこう)の中心的存在である名取(なとり)熊野(くまの)三社の勧請について、昔から｢名取老女｣の物語が地元に言い伝えられています。その伝承によれば、｢昔、名取に信仰深い熊野の巫女がいて毎年紀州(きしゅう)熊野(くまの)に参拝していましたが、年老いて参拝できなくなったので、下余田(しもよでん)に小さな熊野三社を建て参拝していました。ある時、旅の山伏に紀州熊野権現のお告げ(和歌)があり、その和歌を山伏が老女に伝えたところ、老女はその内容に感涙しました｣といわれています。この老女の深い信仰心と行いから、その徳が広がり、熊野神から神託を得て、紀州熊野神を勧請しました。この墓はその老女の徳を偲んで地元の人達が建立したものです。ここでは、老女の健脚にあやかり、草鞋と草履を奉納する風習があります。",□名取熊野三社を勧請したと伝えられている巫女,名取老女とは、その熊野信仰と徳の高さから木曽熊野の地にあった熊野三社を名取の地に勧請したといわれている女性です。その徳を称え、彼女の碑を文化8年(1811年)に地元の人々が建立し、今に至ります。,□紀州熊野権現のお告げ,山伏が夢からさめ、枕上にあった一葉のなぎの葉を見ると、虫が喰ったような跡が現れ、それをたどると｢道遠し年もいつしか老いにけり　思いおこせよ我も忘れじ｣という和歌になり、それを見た老女が感涙したといわれています。,□名取老女の由来が記された説明板,｢名取老女の碑(墓)｣のそばには、彼女の行いが記された説明板が設置されています。名取老女の信仰心の厚さと徳の高さを改めて知ることができます。,□｢名取老女の碑(墓)｣周辺,　最近、周辺道路が整備され、道幅が広くなりました。案内表示も設置されています。,,,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/","著者:氏家重男｢なとりの伝説と造物｣発行元:名取市郷土研究会/ふれあい｢名取市文化財ガイドブック｣発行元:名取市教育委員会",,"①周辺には民家が多いため、近隣住民に迷惑にならないよう配慮して下さい。②墓のある道への入口が狭いため、車で訪ねる際は十分に注意して下さい。",,,,,,,無,仙台東部道路｢名取IC｣より県道129号線に入り、右折して｢中荷前｣停留所を越えたＴ字路を右折し、550ｍほど直進した交差点を左折。看板があるところを右折すると着きます。所要時間約10分。,JR｢名取駅｣下車、東口から牛野名取駅線(なとりん号)バス乗換。,｢中荷北｣停留所下車、名取駅方面に直進し、二つ目の十字路を右折するとすぐ着きます。徒歩約3分。(バスは平日3本、土日祝3本です),下余田字飯塚289,文化・スポーツ課　　　　　　　　　　　　,022-384-2111,●耕龍寺●元徳の板碑,｢名取老女の墓｣正面,説明板,奉納された草鞋や草履,周辺の石碑,,,,A7_01.jpg,A7_02.jpg,A7_03.jpg,A7_04.jpg,,,
A10,増田,通年,増田神社,ますだじんじゃ,神社を囲む朱色の柵とのぼりが印象的な｢増田神社｣は笠山大荒神(かさやまだいこうじん)と称した当時、1591年徳川家康・蒲生氏郷(がもううじさと)が大崎(おおさき)の一向一揆の際に戦勝祈願を、伊達政宗(だてまさむね)が朝鮮出兵の際に武運長久(ぶうんちょうきゅう)を願って参拝したといわれる程、武運の誉れ高い神社です。そのため、かつては仙台城下からも参拝者が多かったといわれています。,□説明板,増田神社の御祭神や御神徳、由来についてがわかりやすく記された説明板があります。,□神楽舞台,境内には神楽舞台があります。現在、春の例大祭の際には、この舞台で花町神楽が舞われています。,□オススメの観光時期（春・秋）,境内の桜が満開になる春やイチョウの木が鮮やかに色づいた秋がオススメです。また、春には花町神楽の奉納が行われる例大祭もあり、いっそう賑やかになります。,□わら地蔵,名取には古くから祈願しながら藁や紐で地蔵を縛る｢しばり地蔵｣の風習があり、｢わら地蔵｣ともいわれていました。願い事が良く叶うと評判になり、遠方からの参拝者が絶えなかったといわれています。,□鳥居と狛犬,神社の入り口には、古くからの鳥居があります。そのそばには、最近新しく整備された狛犬が精悍な顔つきで佇んでいます。,□ゆかりのある人物,伊達政宗、徳川家康、蒲生氏郷、伊達忠宗,,,,,なとり百選　http://www.city.natori.miyagi.jp/natori101/index.htm,増田神社社務所提供：増田神社の縁起参照,,,□祭り・イベント,"（春）例祭：4月第2週日曜日 花町神楽奉納（夏）ふれあい夕涼み夏祭り：8月（秋）神社deバザール縁日：10月（冬）元朝参り、どんと祭：1月14日",,,,,無,仙台東部道路｢名取IC｣より、県道129号線に入り右折し、奥州街道/国道4号線とぶつかる名取駅前交差点を左折。直進していくと右手にあります。所要時間約10分。,"①JR｢名取駅｣下車、東口から奥州街道/国道4号線とぶつかる駅前交差点を右折し、直進していくと右手にあります。徒歩約5分。②JR｢名取駅｣下車、東口からまたは館腰名取駅線・宮農線・北釜線・まちなか循環線(なとりん号)閖上線(ミヤコーバス路線)のいずれかにバス乗換。",②｢増田公民館前｣停留所下車、徒歩約1分。,増田1-3-38,宮司 榊井庸彦　　　　　　　   ,　[phone],●衣笠の松●第六天神社●鶴見屋の蔵●｢明治天皇増田御膳水｣荘司家●手織り工房あんどギャラリーておりのいえ●ますだ母ちゃん市,｢増田神社｣社殿,説明板,神楽舞台,春の風景,わら地蔵,鳥居と狛犬,,A10_01.jpg,A10_02.jpg,A10_03.jpg,A10_04.jpg,A10_05.jpg,A10_06.jpg,
A12,増田西,春～秋,旧中沢家住宅,きゅうなかざわけじゅうたく,十三塚公園に隣接し国指定有形文化財建造物｢旧中沢家住宅｣があります。もともと「旧中沢家住宅」は名取市愛島塩手(めでしましおて)にありましたが、昭和51年に現在地に移築しました。建築時代は18世紀中頃のものと推測されています。寄棟の茅葺屋根をもち、内部は田の字型の4間取で、座敷(おかみ)と土間との境に仕切りがなく開放されています。土間には「うしもち柱」・「ほいと柱」・「よめかくし柱」と呼ばれる独立した3本の円柱が建っています。このような、座敷の間取りや土間に建つ独立柱の配置は、名取郡(なとりぐん)一帯にかなり古くからみられる特徴ある形式で「名取型」と呼ばれ、当時の名取地方の農家建築の特徴であるといわれています。,"□一般開放期間と時間","【期間】4月中旬から11月中旬の火・木・土・日曜【見学可能な時間】10:00～15:30※平成22年度は4月15日(木)から11月9日(火)までの火、木、土、日曜計120日間",□入場料,無料,□｢名取昔ばなし語りの会｣による昔話を聞くことができる,,"一般開放期間の毎週日曜には、旧中沢家住宅内で｢名取昔ばなし語りの会｣の皆さんによる“名取の昔ばなし”を無料で楽しむことができます。【開催日】旧中沢家住宅一般解放期間の毎週日曜【開催時間】10:00～14:30【料金】無料",□民具,当時使われていた民具が展示されているため、その時代の生活を知ることができます。,,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/",｢重要文化財　旧中沢家住宅」発行元:名取市教育委員会,,,,,,,,,　有(無料・普通車6台程度),仙台東部道路｢仙台空港IC｣より、県道20号線を左折、県道258号線を直進し、県道126号線とぶつかる交差点を右折。県道258号線を進み｢十三塚公園｣入り口の交差点を左折し、突き当たりを右折。直進した右手にあります。所要時間約20分。,JR｢名取駅｣下車、西口から名取が丘愛島線または県立がんセンター線[愛の杜経由](なとりん号)バス乗換。,｢名取が丘西口｣停留所下車、県道258号線を右折後直進し｢十三塚公園｣入り口の交差点を左折し、突き当たりを右折すると右手にあります。徒歩約7分。(バスは名取が丘愛島線は平日18本、土日祝は8本。県立がんセンター線[愛の杜経由]は平日2本、土日祝1本です),手倉田字山216-93,文化・スポーツ課　　　　　　,　[phone] ,●十三塚公園●雷神社,旧中沢家住宅,民具,,,,,,A12_01.jpg,A12_02.jpg,,,,,
