コード,地区,観光時期,名称,名称ふりがな,内容・特徴,特色・持ち味など1：タイトル,特色・持ち味など1：本文,特色・持ち味など2：タイトル,特色・持ち味など2：本文,特色・持ち味など3：タイトル,特色・持ち味など3：本文,特色・持ち味など4：タイトル,特色・持ち味など4：本文,特色・持ち味など5：タイトル,特色・持ち味など5：本文,特色・持ち味など6：タイトル,特色・持ち味など6：本文,特色・持ち味など7：タイトル,特色・持ち味など7：本文,特色・持ち味など8：タイトル,特色・持ち味など8：本文,関連ＨＰ,参考文献等,,注意事項,現地情報：タイトル,現地情報：本文,現地情報：タイトル2,現地情報：本文2,現地情報：タイトル3,現地情報：本文3,駐車場,交通アクセス：車,交通アクセス：電車,交通アクセス：バス,所在地,問合せ：名称,問合せ：電話番号,周辺観光スポット,画像1：説明,画像2：説明,画像3：説明,画像4：説明,画像5：説明,画像6：説明,画像7：説明,写真1：ファイル名,写真2：ファイル名,写真3：ファイル名,写真4：ファイル名,写真5：ファイル名,写真6：ファイル名,写真7：ファイル名
A13,名取が丘/館腰,通年,飯野坂古墳群,いいのざかこふんぐん,愛島丘陵の北東端部一帯に前方後方墳5基と方墳2基が一群をなして分布しています。本古墳群は、薬師堂(やくしどう)古墳、宮山(みややま)古墳、山居(さんきょ)古墳、山居北(さんきょきた)古墳、観音塚(かんのんづか)古墳、観音塚北一号(かんのんづかきたいちごう)墳、二号墳が所在しています。昭和50年、名取市教育委員会により、墳麓線確認測量調査を国庫補助事業として実施し、これら古墳群の年代は、史跡雷神山(らいじんやま)古墳(こふん)(5世紀前半)との関連から4世紀後半から5世紀前半と考えられています。この古墳群は、前方後方墳と方墳との組み合わせからなるもので、全国的にも類例がなく特殊な古墳群として学術的にも極めて価値の高いものです。,□国指定史跡,飯野坂古墳群のように、前方後方墳と方墳がこれだけまとまって存在する例は稀であり、密集して造られている古墳群としては日本の北限のものであることから、古墳文化研究上大変価値が高い重要な遺跡の一つとして、国指定記念史跡となりました。,□５基の前方後方墳の大きさなど,"方墳は一辺が15ｍほどで規模は小さいものですが、前方後方墳は山居北古墳(主軸長40ｍ)を除くと主軸長60～74ｍと大型で、後方部の高さは3～6ｍほどあります。薬師堂古墳　東南端に位置する全長65ｍの前方後方墳山居北古墳　山居古墳から北へ60ｍに位置する全長40ｍの前方後方墳観音塚古墳　山居古墳の東方約35ｍに位置する全長60ｍの前方後方墳宮山古墳　　中央部に位置する全長60ｍの前方後方墳山居古墳　　中央部より約180ｍ北西に位置する全長60ｍの前方後方墳",□壷型埴輪,葺石・段築は認められていませんが、昭和55年古墳西側の団地造成による墳麓線確認を行った際、薬師堂古墳の西側くびれ部墳麓付近から壷型埴輪の頸部と思われる破片が1点採取されました。そのことから4世紀末から5世紀にかけて代々の首長が次々に築造したものと考えられています。,,,,,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/", ｢名取市文化財ガイドブック｣発行元：名取市教育委員会　,,足元が滑りやすいため、見学の際は注意して下さい。,□所在地,"1.薬師堂古墳／飯野坂5丁目周辺　2.山居北古墳／名取が丘1-2周辺3.観音塚古墳／名取が丘1-4周辺　4.宮山古墳／名取が丘1-8周辺5.山居古墳／名取が丘1-3周辺",,,,,-,｢薬師堂古墳｣は、仙台東部道路｢仙台空港IC｣より、県道20号線を左折し奥州街道/国道4号線を進み、Ｙ字路を斜め左に進み、すぐ左折。県道126号線を右折し500mほど直進すると、左手にあります。所要時間約10分。他の4箇所は、｢薬師堂古墳｣前を通過し、右手にある｢こばやし接骨院｣を越えたところを左折していくと｢ふたば幼稚園｣があり、隣接して｢観音塚古墳｣があります。その周辺(名取が丘)の団地に｢山居古墳｣｢山居北古墳｣｢宮山古墳｣があります。所要時間約12～15分。,"①｢薬師堂古墳｣：JR｢名取駅｣下車、東口から館腰名取駅線(なとりん号)バス乗換。②他の4箇所：JR｢名取駅｣下車、西口から県立がんセンター線または名取が丘愛島線(なとりん号)バス乗換。","①｢明観寺前｣停留所下車、すぐ入り口があります。(バスは平日3本、土日祝1本です)②｢山居住宅前｣停留所下車、周辺徒歩5～10分内。(バスは平日18本、土日祝8本です)",飯野坂5丁目・飯野坂字山　　　　　　　　・名取が丘1丁目,文化・スポーツ課　　　　　　　　　　　　　　　　,022-384-2111,●館腰遊歩道●飯野坂薬師堂●館腰神社●ポケットサークル●雷神山古墳●ふれあい市,｢飯野坂古墳群｣の説明板,薬師堂古墳,山居北古墳,観音塚古墳,宮山古墳,山居古墳,史跡飯野坂古墳群略図,A13_01.jpg,A13_02.jpg,A13_03.jpg,A13_04.jpg,A13_05.jpg,A13_06.jpg,A13_07.jpg
A14,名取が丘,通年,雷神社,らいじんじゃ,"｢雷神社｣は、雷神様を祀る地域の守護社です。天水に頼る農業にとって、雷神様は救いの主とされていました。かつては雨の欲しい時に、若者たちが｢箱(はこ)塚(づか)の雷神(らいじん)様(さま)｣を担いで練り歩き、最後に溜め池に飛びこんで雨乞いをすると、必ず雨が降ったといわれています。現在では、残念ながらこの雨乞いは行われていませんが、初夏の時期は紫陽花が咲き誇ります。紫陽花が似合う雰囲気が“雨(あま)乞(ご)いの神社(じんじゃ)”という印象を引き立てています。春は参道の桜並木も見事です。",□雷神社とは,天水に頼る農業にとって救いの主とされる雷神様を祀る地域の守護社です。かつては雨の欲しい時に若者たちが｢箱塚の雷神様｣を担いで練り歩き、最後に溜め池に飛びこんで雨乞いをすると、必ず雨が降ったといわれています。現在は行われていませんが、かつて５月の節句が雷神様の祭日でした。その日は農作業を休み、今年の五穀豊穣を祈願したと伝えられています。,□オススメの観光時期（春・夏）,,もともとのいわれからの物語性を感じる神社周辺の紫陽花が見頃となる夏と参道にある桜の木がいっせいに咲き誇る春には、花の観賞も楽しめます。,,,,,,,,,,,,なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm,著者：氏家重男｢なとりの伝説と造物｣発行元:名取市郷土研究会/ふれあい,,駐車場がないため、見学の際は公共交通機関の利用をオススメします。,,,,,,,無,仙台東部道路｢仙台空港IC｣より、県道20号線を左折、県道258号線を直進し、県道126号線を右折。県道258号線を進み、｢精神医療センター｣前を越えた交差点を右折。突き当たりまで直進すると雷神社へ行く階段に着きます。所要時間約20分。,JR｢名取駅｣下車、西口から名取が丘愛島線・県立がんセンター線・まちなか循環線(なとりん号)いずれかのバスに乗換。,｢名取が丘入口｣停留所下車、県道258号線に向かい直進し、｢精神医療センター｣手前の交差点を左折。突き当たりを右折して交差点を左折すると着きます。徒歩約8分。,箱塚1－20 ,文化・スポーツ課,022-384-2111,●十三塚公園             ●旧中沢家住宅,雷神社,参道と鳥居,参道 ,狛犬,雷神社からの景色,桜の花の咲く参道　　　　　　　オススメ観光時期(春),紫陽花の咲く季節　　　　　　　オススメ観光時期(夏),A14_01.jpg,A14_02.jpg,A14_03.jpg,A14_04.jpg,A14_05.jpg,A14_06.jpg,A14_07.jpg
A16,閖上,通年,多賀神社,たがじんじゃ,西暦98年、日本武尊(やまとたけるのみこと)が東征の時に重い病にかかり、この社を建て武運長久と国家安泰、病気平穏の祈願をし、無事に大和に凱旋したと伝えられる由緒ある古社です。「封内風土記(ほうないふどき)」によれば、西暦458年雄略天皇(ゆうりゃくてんのう)が東国御巡幸(とうごくごじゅんこう)の際に祭祀田(さいしでん)として圭田(けいでん)58束を賜り、祭禮(さいれい)を行った延喜式内社(えんぎしきないしゃ)とあり、明治時代に社格制度が整えられ、県内で最も早い明治4年2月に郷社(ごうしゃ)に列格、同年には、40年幣帛供進社(へいはくきょうしんしゃ)に指定されました。,□頌徳碑,境内には増田繁幸氏の功績を讃えた立派な頌徳碑が建てらています。増田繁幸氏とは、明治4年仙台藩大参事、一関県参事、磐井県令を歴任し、名取郡高柳村に居を定め、閖上―増田間に新道を開設し地方振興に尽力、第七十七国立銀行の創立に参画し、明治12年から23年まで初代県会議長を勤め、のち衆議院議員、貴族院議員となり、明治29年71歳で亡くなりました。昭和10年、彼の功績を顕彰し、居を定めていた名取郡高柳村に位置する多賀神社境内に地元の人たちにより立派な頌徳碑が建てられました。,□皇壇ヶ原,多賀神社から徒歩約3分圏内に、通称｢松っ子｣と呼ばれている夫婦松が並ぶ塚があります。ここは日本武尊の祭壇のあったところだといわれています。,□参道の桜並木,春には参道の桜が咲き誇ります。｢仙台しだれ｣という名のしだれ桜も見事です。,□秋の境内,境内には、見事なイチョウの木があります。社殿の裏手にあるイチョウの木は、樹齢100年以上だといわれています。秋には鮮やかに紅葉し、参拝や散歩に訪れる人々の目を楽しませています。,□御利益,家内安全、商売繁盛、延命長寿,□高柳地区,神社の位置する高柳地区はカーネーションが有名で、カーネーションを栽培するビニールハウスがあちこちで見られます。,,,,,なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm,増田繁幸氏については、登米市のみやぎ明治村一角「水沢県庁記念館」に資料があります。｢宮城県・仙台市の歩みと七十七銀行｣HP内、明治11年(1878年)2月の第七十七国立銀行創立願書にもその名が記されています。,,,,,,,,,無,仙台東部道路｢名取IC｣より、県道129号線に入り右折。直進して大曲(多賀神社前バス停付近)の交差点を右折すると左手に看板があり、左折すると着きます。所要時間約5分。,JR｢名取駅｣下車、東口から①牛野名取駅線(なとりん号)または②閖上線(ミヤコーバス路線)バス乗換。,"①｢多賀神社前｣停留所下車、徒歩約2分(バスは平日3本、土日祝3本です)②｢多賀社前｣停留所下車、十字路を仙台方面へ直進し、左側にあります。徒歩約2分。",高柳字下西50,宮司　伊藤隆治　　　　　　　    　,022－385－0804,●洞口家住宅●宮城野バラ工房　梶農園●旬の情報館,｢多賀神社｣社殿正面,頌徳碑,参道の桜並木,,,,,A16_01.jpg,A16_02.jpg,A16_03.jpg,,,,
A17,閖上～下増田,通年,貞山運河(貞山堀),ていざんうんが(ていざんぼり),阿武隈川(あぶくまがわ)河口と石巻市(いしのまきし)を結び7市2町にまたがる運河で、総延長46.4ｋｍと国内最長です。その歴史は400年前にさかのぼります。貞山運河は、1597年伊達政宗(だてまさむね)が川村孫兵衛重吉(かわむらまごべえしげよし)に命じ工事を開始しました。運河開削の当初の目的は、築城のために必要な材木を角田(かくだ)、丸森(まるもり)から仙台に集めるためでしたが、その後、仙台藩(せんだいはん)の拡大によって、石巻や松島(まつしま)に集まる米などの物資を遠方(岩手県南部の水沢(みずさわ)、大船渡(おおふなと))より仙台城下町へ舟運によって集結させる必要が出てきたため、運河が伸びたとされています。,□貞山運河紀行,｢貞山運河｣を利用した紀行は、不定期に各旅行会社が企画し、開催されています。船での貞山運河紀行は、陸から眺めるものとはまた異なる視点で楽しむことができます。                 貞山運河紀行に関する問い合わせは｢針生丸｣([phone])、「小畑地引網」（[phone]）へ連絡下さい。,□運河沿いの松並,｢貞山運河｣沿いには、所々に松並木が見られます。貞山運河紀行などで名取川を通過する際には、｢なとり百選｣にも選ばれている｢閖上土手の松並(あんどん松)｣を船から眺めることができます。,□貞山運河の四季,｢貞山運河｣からは、運河沿いの四季折々の景色を楽しめます。特に松並木が雪に覆われる冬の景色は、風情があります。,□関連イベント等,"貞山運河フェスティバル(名取市と岩沼市で交互に開催)貞山運河紀行(不定期開催・各旅行会社等が企画)",,,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/仙台市HP　http://www.city.sendai.jp/貞山運河事典　http://teizanunga.com/default.aspx","著者:氏家重男｢なとりの伝説と造物｣発行元:名取市郷土研究会/ふれあい｢名取市文化財ガイドブック｣発行元:名取市教育委員会",,,,,,,,,無,仙台東部道路｢名取IC｣より、県道129号線を閖上方面に5分ほど直進し、水門を目印に、すぐのところにあります。所要時間約5分　,"①仙台空港鉄道｢杜のせきのした駅｣下車、閖上杜せきのした線(なとりん号)バス乗換。②JR｢名取駅｣下車、東口から閖上線(ミヤコーバス路線)バス乗換。","①｢閖上｣停留所下車、十字路を左折し、直進すると着きます。(バスは平日3本、土日祝3本です)②｢閖上二丁目｣停留所下車、海側に進むと水門があるので水門の手前を右折すると着きます。徒歩約2分。",閖上地内,建設課　　　　　　　　　   ,022-384-2111,-,貞山運河の風景,｢貞山運河紀行｣風景,,,,,,A17_01.jpg,A17_02.jpg,,,,,
A18,閖上,通年,広浦の入江,ひろうらのいりえ,"｢広浦の入江｣周辺は自然が多く、防風林には野鳥や昆虫が多く生息しています。湿地帯には、葦(よし)が生い茂り、そこでも様々な生き物の生態を観察する事ができます。そうした意味で広浦は、沢山の自然に触れるには最適な場所です。また写真家の人々が良いロケーションをフィルムに収めようとする姿も度々見受けられます。",□広浦に架かる｢広浦大橋｣,広浦には｢広浦大橋｣が架かっています。広浦全体を眺めるスポットとしてオススメです。,□冬の広浦,周辺の木々が雪景色となる冬の広浦の景観も見ごたえがあります。,□景観が魅力,広浦湾付近では、その自然景観の美しさを撮影しようとカメラを持参する人を見かけることがあります。,,,,,,,,,,,なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm,,,,,,,,,,無,仙台東部道路｢名取IC｣より、県道129号線を閖上方面に直進し、信号を斜め右に曲がり、1ｋｍほど直進すると信号があります。そこから3つ目の十字路を右に曲がり直進すると着きます。所要時間約9分。,"①仙台空港線｢杜せきのした駅｣下車、駅前から閖上杜せきのした線(なとりん号)バス乗換。②JR｢名取駅｣下車、閖上線(ミヤコーバス路線)バス乗換。","①｢閖上｣停留所下車、空港方面へ歩くとすぐに十字路があります。そこを右折し、徒歩約1分です。(バスは平日3本、土日祝3本です)②｢閖上5丁目｣停留所下車、仙台方面へ歩くとすぐに十字路があります。そこを右折し、徒歩約1分です。",閖上地内,商工水産課　　　　　　　　    , [phone],●貞山運河(貞山堀)●開運橋●名取市サイクルスポーツセンター●湊神社●ゆりあげ港朝市●ゆりあげの赤貝どん ●閖上海浜プール●ゆりあげビーチ,広浦の入江,,,,,,,A18_01.jpg,,,,,,
A19,閖上,春～秋,洞口家住宅,ほらぐちけじゅうたく,"洞口家住宅は、敷地1,500坪以上、周囲は幅3mの堀といぐね（防風林）に囲まれています。由緒については詳しいことはわかりませんが、古くから「たてのい」・「たてやしき」と呼ばれる旧家です。主屋(おもや)（母屋）は、寄棟造(よせむねづくり)、茅葺(かやぶき)、石場建てで、桁(けた)行(ゆ き)12間（25m）、梁間(はりま)6間（11m）、床面積242㎡（約73坪）を有する大型農家の建物です。建物内部は　座敷（茶の間）と土間の間仕切りがなく、床上が四間取り（田の字型）となる名取地方に古くから見られる特徴的なもので、「名取型」と呼ばれています。土間には「ほいと柱」「うしもち柱」「よめかくし柱」などの太い独立柱が数本立っており、特に土間と座敷の境の真ん中にある立派な独立柱（復元）は他に例がなく、この家の格式(かくしき)の高さを示しています。建築年代は、祈祷(きとう)礼(ふだ)や年縄の数、建築の様式などから江戸時代の宝暦年間 （1751～1763）と考えられています。　なお、この洞口家住宅は主屋だけでなく、その後、敷地及び馬屋と表門（長屋門）についても景観上重要な要素であるとして、併せて国指定となっています。",□国指定重要文化財,｢洞口家住宅｣は主屋だけでなく、旧馬屋と表門についても景観上重要な要素であるとして、国指定重要文化財に指定されています。｢名取型｣の形式である主屋は、旧仙台領内最大規模であるといわれています。,□しだれ桜や紫陽花,春には表門のそばの桜、夏には周辺に咲く紫陽花が｢洞口家住宅｣を彩ります。,□農家レストランや産直としての活用,｢洞口家住宅｣は昔ながらの食事が楽しめる農家レストラン｢いにしえの館　たてのいえ｣としても4月中旬から10月下旬ごろまで活用されています。また、毎週土曜日には産直｢旬の情報館｣の会場にもなっています。,,,,,,,,,,,"なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm名取市ＨＰ　http://www.city.natori.miyagi.jp/","著者:氏家重男｢なとりの伝説と造物｣発行元:名取市郷土研究会/ふれあい｢名取市文化財ガイドブック｣発行元:名取市教育委員会｢重要文化財洞口家住宅(パンフレット)｣発行元:名取市教育委員会",,,□見学予約の有無,見学については、5日前までに所有者に直接問合せ下さい。ただし、市外団体および研修等見学の場合は文化振興課文化財係([phone])へ問い合わせ下さい。,□トイレ,有,□写真撮影,　所有者の許可を得ること,有（無料・普通車6台）※車イス対応駐車場 有,仙台東部道路｢名取IC｣より、県道129号線を右折し、多賀社前のバス停を越えた交差点(大曲)を左折。450ｍほど直進し、左折すると左手にあります。所要時間約5分。,"①JR｢名取駅｣下車、東口から牛野名取駅線(なとりん号)バス乗換。②JR｢名取駅｣下車、東口から閖上線(ミヤコーバス路線)バス乗換。","①｢多賀神社前｣停留所下車、県道129号線に入り更に450ｍほど直進し、左折すると着きます。徒歩約12分。(バスは平日3本、土日祝3本です)②｢多賀社前｣停留所下車、交差点を左折し450ｍほど直進して左折すると着きます。徒歩約12分。",大曲字中小路26,洞口　京一　　　　　　　　　　　,022-385-1908,●多賀神社　　　　　　　　●宮城野バラ工房　梶農園,｢洞口家住宅｣主屋正面,表門,しだれ桜,紫陽花,春の｢洞口家住宅｣表門,,,A19_01.jpg,A19_02.jpg,A19_03.jpg,A19_04.jpg,A19_05.jpg,,
A21,閖上,通年,閖上土手の松並（あんどん松）,ゆりあげどてのまつなみ（あんどんまつ）,"　名取川右岸提防沿いの松並は、｢あんどん松｣と呼ばれ昔から地域の方々に親しまれています。この｢あんどん松｣は、仙台藩(せんだいはん)初代(しょだい)藩主(はんしゅ)伊達政宗(だてまさむね)により遠州(えんしゅう)(現在の静岡県浜松市周辺)から取り寄せ植えたもので、現在残っているのはその一部です。地元の漁師が灯台がわりの目印に使っていたとも伝えられています。｢あんどん松｣は市の登録文化財に指定されています。",□松の種類,｢あんどん松｣の松の種類は、本州北部から九州のトカラ列島まで広く分布し、昔から海岸の防風林や防潮林として街道沿いに植えられてきたクロマツです。地元の人達にはオトコマツまたはオマツと呼ばれています。,□巨樹の並ぶ松並,平均直径が75ｃｍ以上、高さが25ｍ以上におよぶクロマツは、宮城県内においてほとんど見られなくなったといわれています。そのため、このような大きさの松並は珍しく、景観上からも貴重なものといわれています。,□伊達政宗により遠州から取り寄せた,仙台藩より現在の静岡県浜松市周辺である遠州から取り寄せ、江戸時代に閖上浜と仙台城下を結ぶ名取川堤防沿いの旧道へ植えられた松並の一部が、現在の閖上土手のあんどん松です。48本が現存しています。,□灯台代わりの目印,漁船が閖上港へ帰港の際、目印になっていたといわれています。,□ゆかりのある人物,伊達政宗,,,,,,,"なとり百選 http://www.city.natori.miyagi.jp/natori100/index.htm名取市HP　http://www.city.natori.miyagi.jp/","｢名取市文化財ガイドブック｣発行元:名取市教育委員会｢好きです閖上　閖上の歴史のいったんをひもとく｣発行者:閖上公民館長　大脇兵七",,,,,,,,,無,仙台東部道路｢名取IC｣より、県道129号線に入り閖上方面へ2分ほど進み信号を左折して更にすぐ左折。1つ目の右折路を進み、突き当りを左折するとあります。所要時間約8分。,JR｢名取駅｣下車、東口から閖上線(ミヤコーバス路線)バス乗換。,｢閖上小学校前｣停留所下車、県道129号線上を閖上方面へ進み、交差点を左折して更にすぐ左折。1つ目の右折路を進み、突き当りを左折すると現地です。徒歩約10分。,閖上字新大堀,文化・スポーツ課　　　　　　　　,022-384-2111,●貞山運河(貞山堀)       ●名取川,名取川河口より,説明板,40本以上続く松並,,,,,A21_01.jpg,A21_02.jpg,A21_03.jpg,,,,
A23,下増田,通年,経ノ塚古墳跡,きょうのづかこふんあと,｢経ノ塚古墳｣は、名取市東部の海岸線から約2ｋｍ内陸の浜堤上に築かれた、直径36ｍ、高さ約7ｍの周湟(しゅうこう)が伴う円墳です。土取工事や道路工事などで墳(ふん)丘(きゅう)は完全に崩されてしまいました。明治45年の調査により家形埴輪(いえがたはにわ)・鎧形埴輪(よろいがたはにわ)・円筒埴輪(えんとうはにわ) が発見され、大正12年の隔離病舎建設の際は、墳丘から1.8ｍ掘った所に粘板岩製の長持型組合石棺が出土し、その中から2体分の人骨、直弧文(ちょっこもん)が入った鹿角製(ろっかくせい)刀装具をつけた直刀2口、刀子(とうし)1口、漆塗の櫛(くし)などが発見されました。古墳から発見された長持型組合石棺・鹿角製刀装具・家形埴輪・鎧形埴輪については日本最北の出土例であり、出土品等から、古墳は5世紀中頃に畿内政権と密接な関係を持つ、有力者の古墳と考えられています。,□日本最北の出土例がある,古墳から発見された長持型組合石棺・鹿角製刀装具・家形埴輪・鎧形埴輪は日本最北の出土例です。,□国指定重要文化財が出土している,出土した埴輪のうち、東北大学に保管してある家形埴輪・鎧形埴輪・円筒埴輪は、国の重要文化財に指定されてます。,□周辺情報(雷神塚古墳、毘沙門堂古墳）,ここから約1.2ｋｍ南西方向に直径30ｍ高さ5ｍの二段構築の円墳｢雷神塚古墳｣があり、その円墳の周りには周濠がめぐらされていました。また、ここから約1.5ｋｍ南西方向には5世紀中頃の築造と思われる｢毘沙門堂古墳｣があります。大きさは直径50ｍ、高さは約8ｍ。形は珍しい帆立貝式の前方後円墳だった可能性があると考えられています。,□社,土取工事や道路工事などで墳丘は完全に崩されてしまいましたが、跡地には社があります。,,,,,,,,,名取市HP　http://www.city.natori.miyagi.jp/,"｢名取市文化財ガイドブック｣発行元:名取市教育委員会名取市HP",｢名取市文化財ガイドブック｣発行元:名取市教育委員会,,□トイレ,　有,,,,,　有(無料・普通車5～6台収容スペース有),仙台東部道路｢名取IC｣より、県道129号線を右折し、交差点を左折。県道10号線を右折し直進し｢毘沙門堂｣前を越え、次の交差点の信号を左折。直進していくと右手にあります。｢西経塚｣停留所が目印です。所要時間約15分。　,"①JR｢名取駅｣下車、東口から北釜線(なとりん号)バス乗換。②仙台空港線｢美田園駅｣下車、駅前から北釜線(なとりん号)バス乗換。",①②｢西経塚｣停留所下車、すぐ目の前です。(バスは①平日3本、土日祝1本です②平日のみ1本です),下増田字西経塚,文化・スポーツ課　　　　　　　　　　　,　[phone],●仙台空港●第一臨空公園・第三臨空公園●第二臨空公園,経ノ塚古墳跡,社,｢経ノ塚古墳｣の説明板,,,,,A23_01.jpg,A23_02.jpg,A23_03.jpg,,,,
A26,下増田,通年,名取十二神神社,なとりじゅうにしんじんじゃ,元々は高舘(たかだて)熊野堂(くまのどう)神社(じんじゃ)から下増田(しもますだ)の北釜(きたかま)に神輿として下ったのが始まりの神社とされています。北釜は熊野堂から来た神主が開拓し、この地に熊野本宮社(くまのほんぐうしゃ)(十二神)を分祀(ぶんし)したのが｢名取十二神神社｣だといわれています。高舘と下増田の繋がりがわかります。,□熊野本宮社之大神の札,境内にある祠には、熊野本宮社之大神の御札が祀られています。石塔も風化し、御本尊が何かも定かではありませんが、熊野神社との繋がりを強く感じさせます。,□石の祠と石塔,林に囲まれた神社の境内には、祠と石塔があります。,,,,,,,,,,,,,なとり百選　http://www.city.natori.miyagi.jp/natori100/index.htm,,,,,,,,,,無,仙台東部道路｢仙台空港IC｣より、県道20号線を仙台空港方面に向かい、3.6ｋｍほど進むと信号があるのでそこを右折。道なりに1ｋｍほど進むと信号のある交差点にでるため、そこを右折し、2つ目の右折路に入って道なりに150ｍほど進むと現地に到着します。所要時間約15分。,"①仙台空港線｢仙台空港駅｣下車、徒歩で東北大学ボート部の合宿所の近くの橋を渡り｢観音寺｣と｢下増田神社｣の前を抜けると交差点にぶつかります。交差点を右折し、すぐをさらに右折して一本目の道を左折。道なりに進むとＴ字路にぶつかります。右折して50ｍほど行くと現地に到着します。徒歩約10分。②JR｢名取駅｣下車、東口から北釜線(なとりん号)バス乗換。",②｢北釜｣停留所下車、海側に向かい2本目の道を右折し、道なりに200ｍほど進むと現地に到着します。徒歩約5分。(バスは平日3本、土日祝1本です),下増田字屋敷,-,,●海からの風・絵画館●光明山観音寺千体仏・地蔵堂●貞山運河(貞山堀),｢名取十二神神社｣鳥居,石の祠と石塔,熊野本宮社之大神の札,,,,,A26_01.jpg,A26_02.jpg,A26_03.jpg,,,,
A27,館腰,通年,飯野坂薬師堂,いいのざかやくしどう,｢飯野坂薬師堂｣は、｢飯野坂古墳群｣の一角に鎮座しています。境内には、桜、つつじ、紫陽花が季節の移ろいとともに美しく咲きます。特に、開花期のしだれ桜は、滝から水が流れ落ちるような迫力と、堂々とした美しい風格で、訪れた人の目を楽しませてくれます。また、｢飯野坂薬師堂｣は｢館腰遊歩道(たてこしゆうほどう)｣の通り沿いにあります。そのため、近隣を散策しながら様々な角度で、四季折々の景色を楽しむことができます。,□オススメ観光時期(春・夏),堂々とした風格を見せる｢飯野坂薬師堂｣のしだれ桜は、市内でも有数の桜のスポットとして知られています。階段下から見上げるしだれ桜の迫力は満点です。｢飯野坂薬師堂｣のしだれ桜は｢なとり百選｣にも選ばれています。また、夏は境内に紫陽花が咲き誇ります。例年は、6月下旬頃から7月中旬にかけてが見頃です。,□石段,｢館腰遊歩道｣沿いには｢飯野坂薬師堂｣境内につづく石段があります。真っ直ぐな石段を一段一段登ると、様々な石像や、自然風景に出会うことができます。,□国指定史跡 飯野坂古墳群,｢飯野坂薬師堂｣は国指定史跡 飯野坂薬師堂古墳群の一角に鎮座しています。石段の手前にある｢館腰遊歩道｣沿いには説明板があります。,,,,,,,,,,,,,,,,,,,,,無,仙台東部道路｢仙台空港IC｣より、県道20号線を左折し奥州街道/国道4号線を直進。Ｙ字路を斜め左に進み、すぐ左折。県道129号線を右折し、500ｍほど直進していくと、左手にあります。所要時間約10分。,JR｢名取駅｣下車、東口から館腰名取駅線(なとりん号)バス乗換。,｢明観寺前｣停留所下車、すぐ入り口があります。(バスは平日3本、土日祝1本です),飯野坂字山219,明観寺　　　　　　　　　　　　,022-382-2757,●館腰遊歩道●飯野坂古墳群●雷神山古墳●館腰神社●ふれあい市,境内に紫陽花の咲く｢飯野坂薬師堂｣,オススメ観光時期(春)｢飯野坂薬師堂｣のしだれ桜,オススメ観光時期(夏)｢飯野坂薬師堂｣と紫陽花,参道の階段,,,,A27_01.jpg,A27_02.jpg,A27_03.jpg,A27_04.jpg,,,
